const dots = [
  [
    "digraph  {",
    '    layout="neato"',
    '    node [style="filled"]',
    '    20 [xlabel="exp MUL"]',
    '    21 [xlabel ="exp DIV"]',
    '    22 [xlabel="exp REM"]',
    '    23 [xlabel="exp BOR"]',
    '    24 [xlabel="exp BAND"]',
    '    25 [xlabel="exp AND"]',
    '    26 [xlabel="exp OR"]',
    '    27 [xlabel="exp XOR"]',
    '    28 [xlabel="exp LT"]',
    '    29 [xlabel='exp LE']',
    '    30 [xlabel='exp GT']',
    '    31 [xlabel='exp GE']',
    '    32 [xlabel='exp NE']',
    '    33 [xlabel='exp EQ']',
    '    34 [xlabel='WHILE LEFT_PAR exp']',
    '    35 [xlabel='REPEAT LEFT_PAR exp']',
    '    36 [xlabel='IF LEFT_PAR exp']',
    '    37 [xlabel='exp' fillcolor="#EE4B2B"]',
    '    38 [xlabel='exp' fillcolor="#EE4B2B"]',
    '    39 [xlabel='exp' fillcolor="#EE4B2B"]',
    '    40 [xlabel='exp' fillcolor="#EE4B2B"]',
    '    41 [xlabel='exp' fillcolor="#EE4B2B"]',
    '    42 [xlabel='exp' fillcolor="#EE4B2B"]',
    '    38 [xlabel='exp' fillcolor="#EE4B2B"]',

    '    20 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    20 -> 9 [label="NOT" len=1.5]',
    '    20 -> 39 [label="exp" len=1.5]',

    '    21 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    21 -> 9 [label="NOT" len=1.5]',
    '    21 -> 40 [label="exp" len=1.5]',

    '    22 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    22 -> 9 [label="NOT" len=1.5]',
    '    22 -> 41 [label="exp" len=1.5]',

    '    23 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    23 -> 9 [label="NOT" len=1.5]',
    '    23 -> 42 [label="exp" len=1.5]',
    
    '    24 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    24 -> 9 [label="NOT" len=1.5]',
    '    24 -> 43 [label="exp" len=1.5]',

    '    25 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    25 -> 9 [label="NOT" len=1.5]',
    '    25 -> 44 [label="exp" len=1.5]',

    '    26 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    26 -> 9 [label="NOT" len=1.5]',
    '    26 -> 45 [label="exp" len=1.5]',

    '    27 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    27 -> 9 [label="NOT" len=1.5]',
    '    27 -> 46 [label="exp" len=1.5]',

    '    28 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    28 -> 9 [label="NOT" len=1.5]',
    '    28 -> 47 [label="exp" len=1.5]',

    '    29 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    29 -> 9 [label="NOT" len=1.5]',
    '    29 -> 48 [label="exp" len=1.5]',

    '    30 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    30 -> 9 [label="NOT" len=1.5]',
    '    30 -> 49 [label="exp" len=1.5]',

    '    31 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    31 -> 9 [label="NOT" len=1.5]',
    '    31 -> 50 [label="exp" len=1.5]',

    '    32 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    32 -> 9 [label="NOT" len=1.5]',
    '    32 -> 51 [label="exp" len=1.5]',

    '    33 -> 8 [label="INT_CONSTANT" len=1.5]',
    '    33 -> 9 [label="NOT" len=1.5]',
    '    33 -> 52 [label="exp" len=1.5]',

    '    34 -> 53 [label="RIGHT_PAR" len=1.5]',
    '    34 -> 18 [label="PLUS" len=1.5]',
